Name,Species,Study_accession,Project_link,PMID,Treatment_type,Drug,Sample_accession,Biological_type,Ribo_type,Trim_arg,S_P_type
Chothani_2019,HS,GSE131111,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE131111,31284728,pre-lysis,cycloheximide,GSM3763596; GSM3763597; GSM3763598; GSM3763599; GSM3763600; GSM3763601; GSM3763602; GSM3763603; GSM3763604; GSM3763605; GSM3763606; GSM3763607; GSM3763608; GSM3763609; GSM3763610; GSM3763611; GSM3763612; GSM3763613; GSM3763614; GSM3763615; GSM3763616; GSM3763617; GSM3763618; GSM3763619; GSM3763620; GSM3763621; GSM3763622; GSM3763623; GSM3763624; GSM3763625,Tissue_Heart,monosome,,single
Song_2020,HS,GSE124558,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE124558,31819270,pre-lysis,cycloheximide,GSM3984243; GSM3984245; GSM3984247; GSM3984249; GSM3984251; GSM3984253; GSM3984255; GSM3984257,Cells_HEK293T,monosome,,single
Choudhary_2020,HS,GSE141013,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE141013,32488114,pre-lysis,cycloheximide,GSM4192433; GSM4192434; GSM4192435; GSM4192436; GSM4192437; GSM4192438; GSM4192439; GSM4192440; GSM4192441,Cells_U343,monosome,,single
Choudhary_2020,HS,GSE141013,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE141013,32488114,pre-lysis,cycloheximide,GSM4192425; GSM4192426; GSM4192427; GSM4192428; GSM4192429; GSM4192430; GSM4192431; GSM4192432,Cells_U251,monosome,,single
Luo_2018,DM,GSE106697,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE106697,29548011,pre-lysis,cycloheximide,SRR5331969; SRR5331984; SRR6930620; SRR6930625; SRR6930629; SRR6930633; SRR6930618; SRR6930627; SRR6930616; SRR6930622; SRR6930636,Cells_S2,monosome,,single
Liu_2019,MM,GSE116083,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE116083,31366581,pre-lysis,cycloheximide,GSM3208711; GSM3208713; GSM3208715; GSM3208717; GSM3208719,Tissue_Prostate,monosome,,single
Han_2020,HS,GSE136664,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE136664,32064749,pre-lysis,cycloheximide,GSM4054749; GSM4054750; GSM4054751,Cells_HCT116,monosome,,single
Choi_2019,HS,GSE121391,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE121391,30819820,pre-lysis,cycloheximide,GSM3434466; GSM3434468; GSM3434470; GSM3434472,Cells_U2OS,monosome,,single
Sehrawat_2019,MM,GSE116983,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE116983,30420357,pre-lysis,harringtonine,GSM3266818; GSM3266819; GSM3266820; GSM3266821,Cells_MEF,monosome,,single
Schafer_2015,RN,ERP007231,https://www.ncbi.nlm.nih.gov/sra/?term=ERP007231,26007203,pre-lysis,cycloheximide,ERX609886; ERX609887; ERX609888; ERX609889; ERX609890; ERX609891; ERX609892; ERX609893; ERX609894; ERX609895; ERX609896; ERX609897; ERX609898; ERX609899; ERX609900; ERX609901; ERX609902; ERX609903; ERX609904; ERX609905,Tissue_Liver,monosome,,single
Schafer_2015,RN,ERP007231,https://www.ncbi.nlm.nih.gov/sra/?term=ERP007231,26007203,pre-lysis,cycloheximide,ERX609906; ERX609907; ERX609908; ERX609909; ERX609910; ERX609911; ERX609912; ERX609913; ERX609914; ERX609915; ERX609916; ERX609917; ERX609918; ERX609919; ERX609920; ERX609921; ERX609922; ERX609923; ERX609924; ERX609925,Tissue_Heart,monosome,,single
Su_2015,HS,GSE66810,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE66810,26147685,pre-lysis,cycloheximide,GSM1632594; GSM1632595; GSM1632598; GSM1632599,Cells_Macrophages,monosome,,single
